INFO 06-13 14:10:34 [__init__.py:44] Available plugins for group vllm.platform_plugins:
INFO 06-13 14:10:34 [__init__.py:46] - ascend -> vllm_ascend:register
INFO 06-13 14:10:34 [__init__.py:49] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 06-13 14:10:34 [__init__.py:212] Platform plugin ascend is activated
>>>>> [vllm_test_hot_kv] MODE = lru
>>>>> [vllm_test_hot_kv] hot_kv_cache_config = {'enabled': True, 'debug_log': False, 'buffer_size': 4096, 'policy': 'lru'}
>>>>> loaded prompt: /home/z00845282/kvoffload/script/prompts/batch-30k/longprompt1 agent.txt (chars=27638) x4
INFO 06-13 14:10:37 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
INFO 06-13 14:10:37 [utils.py:229] non-default args: {'max_model_len': 33792, 'tensor_parallel_size': 4, 'enable_expert_parallel': True, 'gpu_memory_utilization': 0.84, 'max_num_batched_tokens': 33792, 'max_num_seqs': 4, 'disable_log_stats': True, 'quantization': 'ascend', 'disable_hybrid_kv_cache_manager': False, 'compilation_config': {'level': None, 'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'vllm_ascend.compilation.compiler_interface.AscendCompiler', 'custom_ops': [], 'splitting_ops': None, 'compile_mm_encoder': False, 'compile_sizes': None, 'compile_ranges_split_points': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.PIECEWISE: 1>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': None, 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': None, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': None, 'static_all_moe_layers': []}, 'profiler_config': ProfilerConfig(profiler='torch', torch_profiler_dir='/home/z00845282/kvoffload/profile/v32_lru_agent_graph', torch_profiler_with_stack=True, torch_profiler_with_flops=False, torch_profiler_use_gzip=True, torch_profiler_dump_cuda_time_total=True, torch_profiler_record_shapes=False, torch_profiler_with_memory=False, ignore_frontend=False, delay_iterations=0, max_iterations=0), 'kv_transfer_config': KVTransferConfig(kv_connector='AscendStoreConnector', engine_id='c0cee0b8-afb3-44ba-bcf6-bbbb0fdbace4', kv_buffer_device='cuda', kv_buffer_size=1000000000.0, kv_role='kv_both', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=14579, kv_connector_extra_config={'backend': 'memcache', 'mooncake_rpc_port': '0', 'use_layerwise': True, 'discard_partial_chunks': False}, kv_connector_module_path=None, enable_permute_local_kv=False, kv_load_failure_policy='fail'), 'additional_config': {'use_offload': True, 'hot_kv_cache_config': {'enabled': True, 'debug_log': False, 'buffer_size': 4096, 'policy': 'lru'}}, 'async_scheduling': False, 'model': '/home/s886374/weight/'}
WARNING 06-13 14:10:37 [envs.py:1669] Unknown vLLM environment variable detected: VLLM_ASCEND_FUSION_OP_TRANSPOSE_KV_CACHE_BY_BLOCK
WARNING 06-13 14:10:37 [envs.py:1669] Unknown vLLM environment variable detected: VLLM_USE_V1
You are using a model of type deepseek_v32 to instantiate a model of type deepseek_v3. This is not supported for all configurations of models and can yield errors.
INFO 06-13 14:10:37 [model.py:532] Resolved architecture: DeepseekV32ForCausalLM
INFO 06-13 14:10:37 [model.py:1556] Using max model len 33792
INFO 06-13 14:10:37 [scheduler.py:231] Chunked prefill is enabled with max_num_batched_tokens=33792.
INFO 06-13 14:10:37 [vllm.py:723] Asynchronous scheduling is disabled.
WARNING 06-13 14:10:37 [platform.py:764] Ignored parameter 'use_trtllm_ragged_deepseek_prefill'. This is a GPU-specific feature not supported on Ascend. Resetting to False.
INFO 06-13 14:10:37 [ascend_config.py:430] Dynamic EPLB is False
INFO 06-13 14:10:37 [ascend_config.py:431] The number of redundant experts is 0
INFO 06-13 14:10:37 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
INFO 06-13 14:10:37 [platform.py:284] PIECEWISE compilation enabled on NPU. use_inductor not supported - using only ACL Graph mode
INFO 06-13 14:10:37 [utils.py:537] Calculated maximum supported batch sizes for ACL graph: 53
WARNING 06-13 14:10:37 [utils.py:538] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
INFO 06-13 14:10:37 [utils.py:570] No adjustment needed for ACL graph batch sizes: DeepseekV32ForCausalLM model (layers: 10) with 4 sizes
INFO 06-13 14:10:37 [platform.py:436] Set PYTORCH_NPU_ALLOC_CONF=expandable_segments:True
(EngineCore_DP0 pid=3024100) INFO 06-13 14:10:38 [core.py:99] Initializing a V1 LLM engine (v0.1.dev14213+gcd050f159) with config: model='/home/s886374/weight/', speculative_config=None, tokenizer='/home/s886374/weight/', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=33792, download_dir=None, load_format=auto, tensor_parallel_size=4, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=True, quantization=ascend, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=bfloat16, device_config=npu, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=/home/s886374/weight/, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'vllm_ascend.compilation.compiler_interface.AscendCompiler', 'custom_ops': ['all'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::mla_forward'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [33792], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.PIECEWISE: 1>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 8, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
(EngineCore_DP0 pid=3024100) WARNING 06-13 14:10:39 [warnings.py:110] /usr/local/python3.11.10/lib/python3.11/site-packages/transformers/models/auto/image_processing_auto.py:647: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     connector.load_kv_token_wise(
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]   File "/home/z00845282/kvoffload/vllm-ascend/vllm_ascend/distributed/kv_transfer/kv_pool/ascend_store/ascend_store_connector.py", line 242, in load_kv_token_wise
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     self.connector_worker.load_kv_token_wise(
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]   File "/home/z00845282/kvoffload/vllm-ascend/vllm_ascend/distributed/kv_transfer/kv_pool/ascend_store/pool_worker.py", line 1131, in load_kv_token_wise
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     token_indices_cpu.copy_(token_indices_npu, non_blocking=capturing)
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863] RuntimeError: ACL stream synchronize failed, error code:507035
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863] Traceback (most recent call last):
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]   File "/home/z00845282/kvoffload/vllm/vllm/v1/executor/multiproc_executor.py", line 858, in worker_busy_loop
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     output = func(*args, **kwargs)
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]              ^^^^^^^^^^^^^^^^^^^^^
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]   File "/home/z00845282/kvoffload/vllm/vllm/v1/worker/worker_base.py", line 361, in execute_model
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     return self.worker.execute_model(scheduler_output)
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]   File "/home/z00845282/kvoffload/vllm-ascend/vllm_ascend/worker/worker.py", line 387, in execute_model
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     output = self.model_runner.execute_model(scheduler_output, intermediate_tensors)
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]   File "/usr/local/python3.11.10/lib/python3.11/site-packages/torch/utils/_contextlib.py", line 120, in decorate_context
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     return func(*args, **kwargs)
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]   File "/home/z00845282/kvoffload/vllm-ascend/vllm_ascend/worker/model_runner_v1.py", line 1353, in execute_model
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     hidden_states = self._model_forward(
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]                     ^^^^^^^^^^^^^^^^^^^^
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]   File "/home/z00845282/kvoffload/vllm-ascend/vllm_ascend/worker/model_runner_v1.py", line 1764, in _model_forward
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     hidden_states = self.model(
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]                     ^^^^^^^^^^^
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]   File "/usr/local/python3.11.10/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     return self._call_impl(*args, **kwargs)
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]   File "/usr/local/python3.11.10/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     return forward_call(*args, **kwargs)
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]   File "/home/z00845282/kvoffload/vllm/vllm/model_executor/models/deepseek_v2.py", line 1393, in forward
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     hidden_states = self.model(
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]                     ^^^^^^^^^^^
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]   File "/home/z00845282/kvoffload/vllm/vllm/compilation/decorators.py", line 477, in __call__
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     return TorchCompileWithNoGuardsWrapper.__call__(self, *args, **kwargs)  # type: ignore[arg-type]
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]   File "/home/z00845282/kvoffload/vllm/vllm/compilation/wrapper.py", line 225, in __call__
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     return self._call_with_optional_nvtx_range(
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]   File "/home/z00845282/kvoffload/vllm/vllm/compilation/wrapper.py", line 119, in _call_with_optional_nvtx_range
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     return callable_fn(*args, **kwargs)
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]   File "/home/z00845282/kvoffload/vllm/vllm/model_executor/models/deepseek_v2.py", line 1216, in forward
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     def forward(
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]   File "/usr/local/python3.11.10/lib/python3.11/site-packages/torch/_dynamo/eval_frame.py", line 1044, in _fn
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     return fn(*args, **kwargs)
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]   File "/home/z00845282/kvoffload/vllm/vllm/compilation/caching.py", line 185, in __call__
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     return self.optimized_call(*args, **kwargs)
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]   File "/usr/local/python3.11.10/lib/python3.11/site-packages/torch/fx/graph_module.py", line 837, in call_wrapped
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     return self._wrapped_call(self, *args, **kwargs)
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]   File "/usr/local/python3.11.10/lib/python3.11/site-packages/torch/fx/graph_module.py", line 413, in __call__
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     raise e
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]   File "/usr/local/python3.11.10/lib/python3.11/site-packages/torch/fx/graph_module.py", line 400, in __call__
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     return super(self.cls, obj).__call__(*args, **kwargs)  # type: ignore[misc]
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]   File "/usr/local/python3.11.10/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     return self._call_impl(*args, **kwargs)
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]   File "/usr/local/python3.11.10/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     return forward_call(*args, **kwargs)
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]   File "<eval_with_key>.30", line 72, in forward
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     submod_1 = self.submod_1(getitem, s72, getitem_1);  getitem = submod_1 = None
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]   File "/usr/local/python3.11.10/lib/python3.11/site-packages/torch/fx/graph_module.py", line 837, in call_wrapped
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     return self._wrapped_call(self, *args, **kwargs)
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]   File "/usr/local/python3.11.10/lib/python3.11/site-packages/torch/fx/graph_module.py", line 413, in __call__
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     raise e
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]   File "/usr/local/python3.11.10/lib/python3.11/site-packages/torch/fx/graph_module.py", line 400, in __call__
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     return super(self.cls, obj).__call__(*args, **kwargs)  # type: ignore[misc]
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]   File "/usr/local/python3.11.10/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     return self._call_impl(*args, **kwargs)
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]   File "/usr/local/python3.11.10/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     return forward_call(*args, **kwargs)
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]   File "<eval_with_key>.10", line 5, in forward
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     mla_forward = torch.ops.vllm.mla_forward(x, False, output_1, 'model.layers.0.self_attn');  x = output_1 = mla_forward = None
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]   File "/usr/local/python3.11.10/lib/python3.11/site-packages/torch/_ops.py", line 1255, in __call__
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     return self._op(*args, **kwargs)
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]   File "/home/z00845282/kvoffload/vllm-ascend/vllm_ascend/ops/mla.py", line 169, in mla_forward
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     self.mla_attn.impl.forward(
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]   File "/home/z00845282/kvoffload/vllm-ascend/vllm_ascend/attention/sfa_v1.py", line 1013, in forward
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     attn_output = self._execute_sparse_flash_attention_process(
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]   File "/home/z00845282/kvoffload/vllm-ascend/vllm_ascend/attention/sfa_v1.py", line 1089, in _execute_sparse_flash_attention_process
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]     ) = self._get_topk_buffer(
(EngineCore_DP0 pid=3024100) (Worker_TP0_EP0 pid=3024107) ERROR 06-13 14:12:06 [multiproc_executor.py:863]         ^^^^^^^^^^^^^^^^^^^^^^
