INFO 06-13 18:44:13 [__init__.py:44] Available plugins for group vllm.platform_plugins:
INFO 06-13 18:44:13 [__init__.py:46] - ascend -> vllm_ascend:register
INFO 06-13 18:44:13 [__init__.py:49] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 06-13 18:44:13 [__init__.py:212] Platform plugin ascend is activated
>>>>> [vllm_test_hot_kv] MODE = lru
>>>>> [vllm_test_hot_kv] hot_kv_cache_config = {'enabled': True, 'debug_log': False, 'buffer_size': 4096, 'policy': 'lru'}
>>>>> loaded prompt: /home/z00845282/kvoffload/script/prompts/batch-30k/longprompt1 agent.txt (chars=27638) x4
INFO 06-13 18:44:16 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
INFO 06-13 18:44:16 [utils.py:229] non-default args: {'max_model_len': 33792, 'tensor_parallel_size': 4, 'enable_expert_parallel': True, 'gpu_memory_utilization': 0.84, 'max_num_batched_tokens': 33792, 'max_num_seqs': 4, 'disable_log_stats': True, 'quantization': 'ascend', 'disable_hybrid_kv_cache_manager': False, 'compilation_config': {'level': None, 'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'vllm_ascend.compilation.compiler_interface.AscendCompiler', 'custom_ops': [], 'splitting_ops': None, 'compile_mm_encoder': False, 'compile_sizes': None, 'compile_ranges_split_points': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.PIECEWISE: 1>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': None, 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': None, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': None, 'static_all_moe_layers': []}, 'profiler_config': ProfilerConfig(profiler='torch', torch_profiler_dir='/home/z00845282/kvoffload/profile/v32_lru_agent_graph', torch_profiler_with_stack=True, torch_profiler_with_flops=False, torch_profiler_use_gzip=True, torch_profiler_dump_cuda_time_total=True, torch_profiler_record_shapes=False, torch_profiler_with_memory=False, ignore_frontend=False, delay_iterations=0, max_iterations=0), 'kv_transfer_config': KVTransferConfig(kv_connector='AscendStoreConnector', engine_id='598c1f43-c8b8-4ca5-a5df-fb74e70f6328', kv_buffer_device='cuda', kv_buffer_size=1000000000.0, kv_role='kv_both', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=14579, kv_connector_extra_config={'backend': 'memcache', 'mooncake_rpc_port': '0', 'use_layerwise': True, 'discard_partial_chunks': False}, kv_connector_module_path=None, enable_permute_local_kv=False, kv_load_failure_policy='fail'), 'additional_config': {'use_offload': True, 'hot_kv_cache_config': {'enabled': True, 'debug_log': False, 'buffer_size': 4096, 'policy': 'lru'}}, 'async_scheduling': False, 'model': '/home/s886374/weight/'}
WARNING 06-13 18:44:16 [envs.py:1669] Unknown vLLM environment variable detected: VLLM_ASCEND_FUSION_OP_TRANSPOSE_KV_CACHE_BY_BLOCK
WARNING 06-13 18:44:16 [envs.py:1669] Unknown vLLM environment variable detected: VLLM_USE_V1
You are using a model of type deepseek_v32 to instantiate a model of type deepseek_v3. This is not supported for all configurations of models and can yield errors.
INFO 06-13 18:44:16 [model.py:532] Resolved architecture: DeepseekV32ForCausalLM
INFO 06-13 18:44:16 [model.py:1556] Using max model len 33792
INFO 06-13 18:44:16 [scheduler.py:231] Chunked prefill is enabled with max_num_batched_tokens=33792.
INFO 06-13 18:44:16 [vllm.py:723] Asynchronous scheduling is disabled.
WARNING 06-13 18:44:16 [platform.py:764] Ignored parameter 'use_trtllm_ragged_deepseek_prefill'. This is a GPU-specific feature not supported on Ascend. Resetting to False.
INFO 06-13 18:44:16 [ascend_config.py:430] Dynamic EPLB is False
INFO 06-13 18:44:16 [ascend_config.py:431] The number of redundant experts is 0
INFO 06-13 18:44:16 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
INFO 06-13 18:44:16 [platform.py:284] PIECEWISE compilation enabled on NPU. use_inductor not supported - using only ACL Graph mode
INFO 06-13 18:44:16 [utils.py:537] Calculated maximum supported batch sizes for ACL graph: 53
WARNING 06-13 18:44:16 [utils.py:538] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
INFO 06-13 18:44:16 [utils.py:570] No adjustment needed for ACL graph batch sizes: DeepseekV32ForCausalLM model (layers: 10) with 4 sizes
INFO 06-13 18:44:16 [platform.py:436] Set PYTORCH_NPU_ALLOC_CONF=expandable_segments:True
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:17 [core.py:99] Initializing a V1 LLM engine (v0.1.dev14213+gcd050f159) with config: model='/home/s886374/weight/', speculative_config=None, tokenizer='/home/s886374/weight/', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=33792, download_dir=None, load_format=auto, tensor_parallel_size=4, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=True, quantization=ascend, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=bfloat16, device_config=npu, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=/home/s886374/weight/, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'vllm_ascend.compilation.compiler_interface.AscendCompiler', 'custom_ops': ['all'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::mla_forward'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [33792], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.PIECEWISE: 1>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 8, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
(EngineCore_DP0 pid=3172426) WARNING 06-13 18:44:18 [warnings.py:110] /usr/local/python3.11.10/lib/python3.11/site-packages/transformers/models/auto/image_processing_auto.py:647: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:22 [parallel_state.py:1535] rank 3 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 3, EP rank 3, EPLB rank N/A
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:22 [parallel_state.py:1535] rank 2 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 2, EP rank 2, EPLB rank N/A
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:22 [parallel_state.py:1535] rank 1 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 1, EP rank 1, EPLB rank N/A
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:22 [pool_worker.py:91] >>>>> load cpu_sparse_attn from src: /home/z00845282/kvoffload/vllm-ascend/vllm_ascend/distributed/kv_transfer/kv_pool/ascend_store/cpu_sparse_attn.cpp
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:22 [pool_worker.py:91] >>>>> load cpu_sparse_attn from src: /home/z00845282/kvoffload/vllm-ascend/vllm_ascend/distributed/kv_transfer/kv_pool/ascend_store/cpu_sparse_attn.cpp
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:22 [pool_worker.py:91] >>>>> load cpu_sparse_attn from src: /home/z00845282/kvoffload/vllm-ascend/vllm_ascend/distributed/kv_transfer/kv_pool/ascend_store/cpu_sparse_attn.cpp
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:22 [pool_worker.py:91] >>>>> load cpu_sparse_attn from src: /home/z00845282/kvoffload/vllm-ascend/vllm_ascend/distributed/kv_transfer/kv_pool/ascend_store/cpu_sparse_attn.cpp
ninja: no work to do.
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:22 [factory.py:64] Creating v1 connector with name: AscendStoreConnector and engine_id: 598c1f43-c8b8-4ca5-a5df-fb74e70f6328-a587e14336d4403096e46a6a993a15c5
(EngineCore_DP0 pid=3172426) WARNING 06-13 18:44:22 [base.py:166] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(EngineCore_DP0 pid=3172426) WARNING 06-13 18:44:22 [base.py:178] KVConnectorBase_V1 initialized without kv_cache_config. This is deprecated - please update your connector to accept kv_cache_config as the third constructor argument and pass it to super().__init__().
(EngineCore_DP0 pid=3172426) WARNING 06-13 18:44:22 [pool_scheduler.py:557] It is recommended to use the lookup_rpc_port, as the mooncake_rpc_port will be removed in the future.
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:22 [factory.py:64] Creating v1 connector with name: AscendStoreConnector and engine_id: 598c1f43-c8b8-4ca5-a5df-fb74e70f6328-a587e14336d4403096e46a6a993a15c5
(EngineCore_DP0 pid=3172426) WARNING 06-13 18:44:22 [base.py:166] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(EngineCore_DP0 pid=3172426) WARNING 06-13 18:44:22 [base.py:178] KVConnectorBase_V1 initialized without kv_cache_config. This is deprecated - please update your connector to accept kv_cache_config as the third constructor argument and pass it to super().__init__().
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:22 [factory.py:64] Creating v1 connector with name: AscendStoreConnector and engine_id: 598c1f43-c8b8-4ca5-a5df-fb74e70f6328-a587e14336d4403096e46a6a993a15c5
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:22 [factory.py:64] Creating v1 connector with name: AscendStoreConnector and engine_id: 598c1f43-c8b8-4ca5-a5df-fb74e70f6328-a587e14336d4403096e46a6a993a15c5
(EngineCore_DP0 pid=3172426) WARNING 06-13 18:44:22 [base.py:166] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(EngineCore_DP0 pid=3172426) WARNING 06-13 18:44:22 [base.py:166] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(EngineCore_DP0 pid=3172426) WARNING 06-13 18:44:22 [base.py:178] KVConnectorBase_V1 initialized without kv_cache_config. This is deprecated - please update your connector to accept kv_cache_config as the third constructor argument and pass it to super().__init__().
(EngineCore_DP0 pid=3172426) WARNING 06-13 18:44:22 [base.py:178] KVConnectorBase_V1 initialized without kv_cache_config. This is deprecated - please update your connector to accept kv_cache_config as the third constructor argument and pass it to super().__init__().
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:25 [cpu_binding.py:320] [cpu_bind_mode] mode=global_slice rank=0 visible_npus=[12, 13, 14, 15]
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:25 [cpu_binding.py:367] The CPU allocation plan is as follows:
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:25 [cpu_binding.py:372] NPU12: main=[242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257]  acl=[258]  release=[[259]]
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:25 [cpu_binding.py:394] [migrate] NPU:12 -> NUMA [6]
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:25 [cpu_binding.py:320] [cpu_bind_mode] mode=global_slice rank=2 visible_npus=[12, 13, 14, 15]
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:25 [cpu_binding.py:367] The CPU allocation plan is as follows:
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:25 [cpu_binding.py:372] NPU14: main=[282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297]  acl=[298]  release=[[299]]
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:25 [cpu_binding.py:394] [migrate] NPU:14 -> NUMA [7]
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:25 [cpu_binding.py:320] [cpu_bind_mode] mode=global_slice rank=1 visible_npus=[12, 13, 14, 15]
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:25 [cpu_binding.py:367] The CPU allocation plan is as follows:
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:25 [cpu_binding.py:372] NPU13: main=[262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277]  acl=[278]  release=[[279]]
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:25 [cpu_binding.py:394] [migrate] NPU:13 -> NUMA [6]
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:26 [cpu_binding.py:320] [cpu_bind_mode] mode=global_slice rank=3 visible_npus=[12, 13, 14, 15]
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:26 [cpu_binding.py:367] The CPU allocation plan is as follows:
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:26 [cpu_binding.py:372] NPU15: main=[302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317]  acl=[318]  release=[[319]]
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:26 [cpu_binding.py:394] [migrate] NPU:15 -> NUMA [7]
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:32 [cpu_binding.py:394] [migrate] NPU:15 -> NUMA [7]
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:32 [cpu_binding.py:394] [migrate] NPU:14 -> NUMA [7]
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:32 [cpu_binding.py:488] NPU12(PCI 0000:85:00.0): sq_send_trigger_irq IRQ_ID=4908 -> CPU240, cq_update_irq IRQ_ID=4909 -> CPU241
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) INFO 06-13 18:44:32 [model_runner_v1.py:2472] Starting to load model /home/s886374/weight/...
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:33 [cpu_binding.py:488] NPU14(PCI 0000:81:00.0): sq_send_trigger_irq IRQ_ID=5431 -> CPU280, cq_update_irq IRQ_ID=5432 -> CPU281
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) INFO 06-13 18:44:33 [layer.py:456] [EP Rank 0/4] Expert parallelism is enabled. Expert placement strategy: linear. Local/global number of experts: 64/256. Experts local to global index map: 0->0, 1->1, 2->2, 3->3, 4->4, 5->5, 6->6, 7->7, 8->8, 9->9, 10->10, 11->11, 12->12, 13->13, 14->14, 15->15, 16->16, 17->17, 18->18, 19->19, 20->20, 21->21, 22->22, 23->23, 24->24, 25->25, 26->26, 27->27, 28->28, 29->29, 30->30, 31->31, 32->32, 33->33, 34->34, 35->35, 36->36, 37->37, 38->38, 39->39, 40->40, 41->41, 42->42, 43->43, 44->44, 45->45, 46->46, 47->47, 48->48, 49->49, 50->50, 51->51, 52->52, 53->53, 54->54, 55->55, 56->56, 57->57, 58->58, 59->59, 60->60, 61->61, 62->62, 63->63.
(EngineCore_DP0 pid=3172426) (Worker_TP2_EP2 pid=3172443) INFO 06-13 18:44:33 [model_runner_v1.py:2472] Starting to load model /home/s886374/weight/...
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:34 [cpu_binding.py:394] [migrate] NPU:13 -> NUMA [6]
(EngineCore_DP0 pid=3172426) (Worker_TP2_EP2 pid=3172443) INFO 06-13 18:44:34 [layer.py:456] [EP Rank 2/4] Expert parallelism is enabled. Expert placement strategy: linear. Local/global number of experts: 64/256. Experts local to global index map: 0->128, 1->129, 2->130, 3->131, 4->132, 5->133, 6->134, 7->135, 8->136, 9->137, 10->138, 11->139, 12->140, 13->141, 14->142, 15->143, 16->144, 17->145, 18->146, 19->147, 20->148, 21->149, 22->150, 23->151, 24->152, 25->153, 26->154, 27->155, 28->156, 29->157, 30->158, 31->159, 32->160, 33->161, 34->162, 35->163, 36->164, 37->165, 38->166, 39->167, 40->168, 41->169, 42->170, 43->171, 44->172, 45->173, 46->174, 47->175, 48->176, 49->177, 50->178, 51->179, 52->180, 53->181, 54->182, 55->183, 56->184, 57->185, 58->186, 59->187, 60->188, 61->189, 62->190, 63->191.
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:39 [cpu_binding.py:488] NPU15(PCI 0000:83:00.0): sq_send_trigger_irq IRQ_ID=5693 -> CPU300, cq_update_irq IRQ_ID=5694 -> CPU301
(EngineCore_DP0 pid=3172426) (Worker_TP3_EP3 pid=3172448) INFO 06-13 18:44:39 [model_runner_v1.py:2472] Starting to load model /home/s886374/weight/...
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:39 [cpu_binding.py:488] NPU13(PCI 0000:87:00.0): sq_send_trigger_irq IRQ_ID=5169 -> CPU260, cq_update_irq IRQ_ID=5170 -> CPU261
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) INFO 06-13 18:44:40 [model_runner_v1.py:2472] Starting to load model /home/s886374/weight/...
(EngineCore_DP0 pid=3172426) (Worker_TP3_EP3 pid=3172448) INFO 06-13 18:44:40 [layer.py:456] [EP Rank 3/4] Expert parallelism is enabled. Expert placement strategy: linear. Local/global number of experts: 64/256. Experts local to global index map: 0->192, 1->193, 2->194, 3->195, 4->196, 5->197, 6->198, 7->199, 8->200, 9->201, 10->202, 11->203, 12->204, 13->205, 14->206, 15->207, 16->208, 17->209, 18->210, 19->211, 20->212, 21->213, 22->214, 23->215, 24->216, 25->217, 26->218, 27->219, 28->220, 29->221, 30->222, 31->223, 32->224, 33->225, 34->226, 35->227, 36->228, 37->229, 38->230, 39->231, 40->232, 41->233, 42->234, 43->235, 44->236, 45->237, 46->238, 47->239, 48->240, 49->241, 50->242, 51->243, 52->244, 53->245, 54->246, 55->247, 56->248, 57->249, 58->250, 59->251, 60->252, 61->253, 62->254, 63->255.
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) INFO 06-13 18:44:40 [layer.py:456] [EP Rank 1/4] Expert parallelism is enabled. Expert placement strategy: linear. Local/global number of experts: 64/256. Experts local to global index map: 0->64, 1->65, 2->66, 3->67, 4->68, 5->69, 6->70, 7->71, 8->72, 9->73, 10->74, 11->75, 12->76, 13->77, 14->78, 15->79, 16->80, 17->81, 18->82, 19->83, 20->84, 21->85, 22->86, 23->87, 24->88, 25->89, 26->90, 27->91, 28->92, 29->93, 30->94, 31->95, 32->96, 33->97, 34->98, 35->99, 36->100, 37->101, 38->102, 39->103, 40->104, 41->105, 42->106, 43->107, 44->108, 45->109, 46->110, 47->111, 48->112, 49->113, 50->114, 51->115, 52->116, 53->117, 54->118, 55->119, 56->120, 57->121, 58->122, 59->123, 60->124, 61->125, 62->126, 63->127.
(EngineCore_DP0 pid=3172426) (Worker_TP2_EP2 pid=3172443) WARNING 06-13 18:44:41 [warnings.py:110] /usr/local/python3.11.10/lib/python3.11/site-packages/torch/utils/_device.py:103: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) WARNING 06-13 18:44:41 [warnings.py:110] /usr/local/python3.11.10/lib/python3.11/site-packages/torch/utils/_device.py:103: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
(EngineCore_DP0 pid=3172426) (Worker_TP2_EP2 pid=3172443) INFO 06-13 18:44:41 [fused_moe.py:293] [EP Rank 2/4] Expert parallelism is enabled. Local/global number of experts: 64/256. Experts local to global index map: 0->128, 1->129, 2->130, 3->131, 4->132, 5->133, 6->134, 7->135, 8->136, 9->137, 10->138, 11->139, 12->140, 13->141, 14->142, 15->143, 16->144, 17->145, 18->146, 19->147, 20->148, 21->149, 22->150, 23->151, 24->152, 25->153, 26->154, 27->155, 28->156, 29->157, 30->158, 31->159, 32->160, 33->161, 34->162, 35->163, 36->164, 37->165, 38->166, 39->167, 40->168, 41->169, 42->170, 43->171, 44->172, 45->173, 46->174, 47->175, 48->176, 49->177, 50->178, 51->179, 52->180, 53->181, 54->182, 55->183, 56->184, 57->185, 58->186, 59->187, 60->188, 61->189, 62->190, 63->191.
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) INFO 06-13 18:44:41 [fused_moe.py:293] [EP Rank 0/4] Expert parallelism is enabled. Local/global number of experts: 64/256. Experts local to global index map: 0->0, 1->1, 2->2, 3->3, 4->4, 5->5, 6->6, 7->7, 8->8, 9->9, 10->10, 11->11, 12->12, 13->13, 14->14, 15->15, 16->16, 17->17, 18->18, 19->19, 20->20, 21->21, 22->22, 23->23, 24->24, 25->25, 26->26, 27->27, 28->28, 29->29, 30->30, 31->31, 32->32, 33->33, 34->34, 35->35, 36->36, 37->37, 38->38, 39->39, 40->40, 41->41, 42->42, 43->43, 44->44, 45->45, 46->46, 47->47, 48->48, 49->49, 50->50, 51->51, 52->52, 53->53, 54->54, 55->55, 56->56, 57->57, 58->58, 59->59, 60->60, 61->61, 62->62, 63->63.
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) WARNING 06-13 18:44:41 [warnings.py:110] /usr/local/python3.11.10/lib/python3.11/site-packages/torch/utils/_device.py:103: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) INFO 06-13 18:44:41 [fused_moe.py:293] [EP Rank 1/4] Expert parallelism is enabled. Local/global number of experts: 64/256. Experts local to global index map: 0->64, 1->65, 2->66, 3->67, 4->68, 5->69, 6->70, 7->71, 8->72, 9->73, 10->74, 11->75, 12->76, 13->77, 14->78, 15->79, 16->80, 17->81, 18->82, 19->83, 20->84, 21->85, 22->86, 23->87, 24->88, 25->89, 26->90, 27->91, 28->92, 29->93, 30->94, 31->95, 32->96, 33->97, 34->98, 35->99, 36->100, 37->101, 38->102, 39->103, 40->104, 41->105, 42->106, 43->107, 44->108, 45->109, 46->110, 47->111, 48->112, 49->113, 50->114, 51->115, 52->116, 53->117, 54->118, 55->119, 56->120, 57->121, 58->122, 59->123, 60->124, 61->125, 62->126, 63->127.
(EngineCore_DP0 pid=3172426) (Worker_TP3_EP3 pid=3172448) WARNING 06-13 18:44:41 [warnings.py:110] /usr/local/python3.11.10/lib/python3.11/site-packages/torch/utils/_device.py:103: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
(EngineCore_DP0 pid=3172426) (Worker_TP3_EP3 pid=3172448) INFO 06-13 18:44:41 [fused_moe.py:293] [EP Rank 3/4] Expert parallelism is enabled. Local/global number of experts: 64/256. Experts local to global index map: 0->192, 1->193, 2->194, 3->195, 4->196, 5->197, 6->198, 7->199, 8->200, 9->201, 10->202, 11->203, 12->204, 13->205, 14->206, 15->207, 16->208, 17->209, 18->210, 19->211, 20->212, 21->213, 22->214, 23->215, 24->216, 25->217, 26->218, 27->219, 28->220, 29->221, 30->222, 31->223, 32->224, 33->225, 34->226, 35->227, 36->228, 37->229, 38->230, 39->231, 40->232, 41->233, 42->234, 43->235, 44->236, 45->237, 46->238, 47->239, 48->240, 49->241, 50->242, 51->243, 52->244, 53->245, 54->246, 55->247, 56->248, 57->249, 58->250, 59->251, 60->252, 61->253, 62->254, 63->255.
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) INFO 06-13 18:44:44 [compilation.py:926] Using OOT custom backend for compilation.
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) INFO 06-13 18:44:44 [compilation.py:926] Using OOT custom backend for compilation.
(EngineCore_DP0 pid=3172426) (Worker_TP3_EP3 pid=3172448) INFO 06-13 18:44:44 [compilation.py:926] Using OOT custom backend for compilation.
(EngineCore_DP0 pid=3172426) (Worker_TP2_EP2 pid=3172443) INFO 06-13 18:44:44 [compilation.py:926] Using OOT custom backend for compilation.
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:   0% Completed | 0/163 [00:00<?, ?it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:   1% Completed | 1/163 [00:01<02:43,  1.01s/it]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:   1% Completed | 2/163 [00:01<02:05,  1.29it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:   2% Completed | 3/163 [00:01<01:25,  1.87it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:   2% Completed | 4/163 [00:02<01:57,  1.36it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:   3% Completed | 5/163 [00:03<01:39,  1.59it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:   4% Completed | 6/163 [00:03<01:21,  1.92it/s]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) Loading safetensors checkpoint shards:   4% Completed | 7/163 [00:04<01:35,  1.63it/s]
